2024.09.25 12:42:20 INFO  Started: Metals version 1.3.5 in folders '/Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala' for client Visual Studio Code 1.78.2.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@2df67843]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@bc299a2]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@2df67843]
2024.09.25 12:42:20 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.25 12:42:24 INFO  Running List(/opt/homebrew/bin/scala, setup-ide, /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala)
2024.09.25 12:42:28 INFO  Attempting to connect to the build server...
2024.09.25 12:42:28 INFO  Running BSP server List(/opt/homebrew/Cellar/scala/3.5.1/libexec/bin/scala-cli.jar, --cli-default-scala-version, 3.5.1, --repository, file:///opt/homebrew/Cellar/scala/3.5.1/libexec/maven2, --prog-name, scala, bsp, --json-options, /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/.scala-build/ide-options-v2.json, --json-launcher-options, /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/.scala-build/ide-launcher-options.json, --envs-file, /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/.scala-build/ide-envs.json, /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala)
2024.09.25 12:42:28 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/.metals/bsp.trace.json or /Users/aliciapan/Library/Caches/org.scalameta.metals/bsp.trace.json
2024.09.25 12:42:32 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.17-sc-2/bloop-frontend_2.12-1.5.17-sc-2.pom
2024.09.25 12:42:32 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.17-sc-2/bloop-frontend_2.12-1.5.17-sc-2.pom
2024.09.25 12:42:32 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.pom
2024.09.25 12:42:32 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.pom
2024.09.25 12:42:32 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/4.1.1/scala-debug-adapter_2.12-4.1.1.pom
2024.09.25 12:42:32 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.19/scala-library-2.12.19.pom
2024.09.25 12:42:32 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.17-sc-2/bloop-backend_2.12-1.5.17-sc-2.pom
2024.09.25 12:42:32 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom
2024.09.25 12:42:32 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.pom
2024.09.25 12:42:32 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/2.0.0/bloop-config_2.12-2.0.0.pom
2024.09.25 12:42:32 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/2.0.0/bloop-config_2.12-2.0.0.pom
2024.09.25 12:42:33 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/github/alexarchambault/case-app_2.12/2.0.6/case-app_2.12-2.0.6.pom
2024.09.25 12:42:33 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.19/scala-library-2.12.19.pom
2024.09.25 12:42:33 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/4.1.1/scala-debug-adapter_2.12-4.1.1.pom
2024.09.25 12:42:33 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.17-sc-2/bloop-backend_2.12-1.5.17-sc-2.pom
2024.09.25 12:42:33 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.pom
2024.09.25 12:42:33 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.4.14/logback-parent-1.4.14.pom
2024.09.25 12:42:33 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.4.14/logback-parent-1.4.14.pom
2024.09.25 12:42:33 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.17/zt-zip-1.17.pom
2024.09.25 12:42:33 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/nailgun-server/1.0.7/nailgun-server-1.0.7.pom
2024.09.25 12:42:33 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.pom
2024.09.25 12:42:33 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/monix/monix_2.12/3.2.0/monix_2.12-3.2.0.pom
2024.09.25 12:42:33 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.12/2.4.0/jsoniter-scala-core_2.12-2.4.0.pom
2024.09.25 12:42:33 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.12.19/scala-reflect-2.12.19.pom
